  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('118', 'G 1.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('119', 'B 1.Korner');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('12119', 'İ Beraberlikte İade');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('3187', 'S çifte Şans');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19705', 'D Delasman Her İki Devre Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('17673', 'D Deplasman Devre Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('16455', 'D Deplasman Gol Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20085', 'D Deplasman Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('11086', 'D Deplasman Gol Atarmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4727', 'D Deplasman Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('15052', 'D Deplasman Gol Yemeden Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4785', 'B Deplasman Toplam Korner Alt/Üst 5.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4792', 'B Deplasman İkinci Yarı Toplam Korner Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1329', 'G Hangi Devre Gol Çok Olur?');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4794', 'B Hangi Devre Çok Korner Olur?');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4793', 'B En Çok Korner');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('17672', 'E Evsahibi Devre Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('11087', 'E Evsahibi Gol Atarmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4726', 'E Evsahibi Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('15051', 'E Evsahibi Gol Yemeden Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19704', 'E Evsahibi Her İki Devre Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('16456', 'E Evsahibi Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('24138', 'E Evsahibi Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4784', 'B Evsahibi Toplam Korner Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4791', 'B Evsahibi İkinci Yarı Toplam Korner Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4787', 'B Evsahibi İlk Yarı Toplam Korner Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('52', 'H Handikap 0:1');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('54', 'H Handikap 1:0');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('501', 'H Handikap 0:2');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('502', 'H Handikap 2:0');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4778', 'G İkinci Yarı Hangi Takım Daha Çok Gol Atar?');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1107', 'B İkinci Yarı 1. Korner');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4734', 'D İkinci Yarı Deplasman Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19897', 'B İkinci Yarı En Çok Korner');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4733', 'E İkinci Yarı Evsahibi Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4732', 'G İkinci Yarı Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('11595', 'G İkinci Yarı Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('11596', 'G İkinci Yarı Toplam Gol Alt/Üst 1.5');
